Date and Time,Value (KLBS/HR),eDNA Status as String
5/13/2018 7:00,147.941936,OK
5/13/2018 8:00,147.146942,OK
5/13/2018 9:00,141.906632,OK
5/13/2018 10:00,144.566771,OK
5/13/2018 11:00,148.767939,OK
5/13/2018 12:00,146.81978,OK
5/13/2018 13:00,156.542348,OK
5/13/2018 14:00,156.731131,OK
5/13/2018 15:00,157.016221,OK
5/13/2018 16:00,158.187725,OK
5/13/2018 17:00,147.412041,OK
5/13/2018 18:00,153.918007,OK
5/13/2018 19:00,152.559313,OK
5/13/2018 20:00,146.945504,OK
5/13/2018 21:00,147.157942,OK
5/13/2018 22:00,151.148967,OK
5/13/2018 23:00,147.100333,OK
5/14/2018 0:00,145.057681,OK
5/14/2018 1:00,137.802256,OK
5/14/2018 2:00,137.137568,OK
5/14/2018 3:00,136.261337,OK
5/14/2018 4:00,139.015264,OK
5/14/2018 5:00,141.084724,OK
5/14/2018 6:00,142.504598,OK
5/14/2018 7:00,146.496335,OK
5/14/2018 8:00,154.681603,OK
5/14/2018 9:00,160.257527,OK
5/14/2018 10:00,153.29235,OK
5/14/2018 11:00,154.508971,OK
5/14/2018 12:00,151.178154,OK
5/14/2018 13:00,151.977316,OK
5/14/2018 14:00,150.938971,OK
5/14/2018 15:00,151.805563,OK
5/14/2018 16:00,150.236707,OK
5/14/2018 17:00,148.021615,OK
5/14/2018 18:00,149.722183,OK
5/14/2018 19:00,145.38909,OK
5/14/2018 20:00,145.633509,OK
5/14/2018 21:00,151.356727,OK
5/14/2018 22:00,151.640542,OK
5/14/2018 23:00,136.356962,OK
5/15/2018 0:00,139.972719,OK
5/15/2018 1:00,137.086054,OK
5/15/2018 2:00,135.72982,OK
5/15/2018 3:00,132.792326,OK
5/15/2018 4:00,134.014116,OK
5/15/2018 5:00,137.8239,OK
5/15/2018 6:00,138.340829,OK
5/15/2018 7:00,141.406884,OK
5/15/2018 8:00,149.340285,OK
5/15/2018 9:00,149.307523,OK
5/15/2018 10:00,155.711504,OK
5/15/2018 11:00,150.799571,OK
5/15/2018 12:00,151.509452,OK
5/15/2018 13:00,150.830671,OK
5/15/2018 14:00,152.637307,OK
5/15/2018 15:00,153.138568,OK
5/15/2018 16:00,153.392174,OK
5/15/2018 17:00,152.66954,OK
5/15/2018 18:00,151.310444,OK
5/15/2018 19:00,140.901972,OK
5/15/2018 20:00,134.510436,OK
5/15/2018 21:00,136.704291,OK
5/15/2018 22:00,137.2086,OK
5/15/2018 23:00,150.998121,OK
5/16/2018 0:00,151.594921,OK
5/16/2018 1:00,144.001225,OK
5/16/2018 2:00,149.660281,OK
5/16/2018 3:00,150.27317,OK
5/16/2018 4:00,148.261568,OK
5/16/2018 5:00,138.224838,OK
5/16/2018 6:00,153.018131,OK
5/16/2018 7:00,156.389748,OK
5/16/2018 8:00,146.172583,OK
5/16/2018 9:00,146.974726,OK
5/16/2018 10:00,149.936703,OK
5/16/2018 11:00,156.129347,OK
5/16/2018 12:00,154.712374,OK
5/16/2018 13:00,157.683841,OK
5/16/2018 14:00,155.459857,OK
5/16/2018 15:00,153.864752,OK
5/16/2018 16:00,148.23114,OK
5/16/2018 17:00,145.864659,OK
5/16/2018 18:00,141.963049,OK
5/16/2018 19:00,140.892028,OK
5/16/2018 20:00,145.886019,OK
5/16/2018 21:00,147.812463,OK
5/16/2018 22:00,146.639532,OK
5/16/2018 23:00,144.368757,OK
5/17/2018 0:00,140.418667,OK
5/17/2018 1:00,146.530054,OK
5/17/2018 2:00,142.86324,OK
5/17/2018 3:00,129.059676,OK
5/17/2018 4:00,132.172878,OK
5/17/2018 5:00,147.115937,OK
5/17/2018 6:00,135.304552,OK
5/17/2018 7:00,139.166095,OK
5/17/2018 8:00,147.337432,OK
5/17/2018 9:00,146.038705,OK
5/17/2018 10:00,129.981835,OK
5/17/2018 11:00,121.39385,OK
5/17/2018 12:00,122.141404,OK
5/17/2018 13:00,120.785456,OK
5/17/2018 14:00,117.638378,OK
5/17/2018 15:00,120.670145,OK
5/17/2018 16:00,117.719362,OK
5/17/2018 17:00,118.03533,OK
5/17/2018 18:00,108.905437,OK
5/17/2018 19:00,110.675067,OK
5/17/2018 20:00,110.227066,OK
5/17/2018 21:00,118.494513,OK
5/17/2018 22:00,106.693337,OK
5/17/2018 23:00,108.3973,OK
5/18/2018 0:00,108.797847,OK
5/18/2018 1:00,108.898361,OK
5/18/2018 2:00,105.516814,OK
5/18/2018 3:00,106.86917,OK
5/18/2018 4:00,104.19288,OK
5/18/2018 5:00,108.785627,OK
5/18/2018 6:00,110.198576,OK
5/18/2018 7:00,116.94799,OK
5/18/2018 8:00,119.061371,OK
5/18/2018 9:00,120.630883,OK
5/18/2018 10:00,118.090071,OK
5/18/2018 11:00,115.342757,OK
5/18/2018 12:00,112.947997,OK
5/18/2018 13:00,116.608476,OK
5/18/2018 14:00,118.040698,OK
5/18/2018 15:00,114.93745,OK
5/18/2018 16:00,112.617482,OK
5/18/2018 17:00,111.059958,OK
5/18/2018 18:00,114.373132,OK
5/18/2018 19:00,108.528002,OK
5/18/2018 20:00,110.807872,OK
5/18/2018 21:00,111.659665,OK
5/18/2018 22:00,109.427917,OK
5/18/2018 23:00,108.135553,OK
5/19/2018 0:00,104.307589,OK
5/19/2018 1:00,104.893673,OK
5/19/2018 2:00,105.862383,OK
5/19/2018 3:00,106.149387,OK
5/19/2018 4:00,104.52884,OK
5/19/2018 5:00,105.812972,OK
5/19/2018 6:00,108.757511,OK
5/19/2018 7:00,108.857696,OK
5/19/2018 8:00,108.237646,OK
5/19/2018 9:00,110.513707,OK
5/19/2018 10:00,110.350641,OK
5/19/2018 11:00,109.757231,OK
5/19/2018 12:00,108.653052,OK
5/19/2018 13:00,108.888772,OK
5/19/2018 14:00,108.986524,OK
5/19/2018 15:00,109.946529,OK
5/19/2018 16:00,110.025206,OK
5/19/2018 17:00,108.55954,OK
5/19/2018 18:00,106.199784,OK
5/19/2018 19:00,106.256664,OK
5/19/2018 20:00,109.527304,OK
5/19/2018 21:00,105.412992,OK
5/19/2018 22:00,105.78837,OK
5/19/2018 23:00,104.467322,OK
5/20/2018 0:00,104.780739,OK
5/20/2018 1:00,104.18651,OK
5/20/2018 2:00,104.288859,OK
5/20/2018 3:00,103.529225,OK
5/20/2018 4:00,107.837877,OK
5/20/2018 5:00,106.897694,OK
5/20/2018 6:00,105.267487,OK
5/20/2018 7:00,105.952509,OK
5/20/2018 8:00,109.63547,OK
5/20/2018 9:00,109.007572,OK
5/20/2018 10:00,108.897712,OK
5/20/2018 11:00,111.848895,OK
5/20/2018 12:00,109.493468,OK
5/20/2018 13:00,108.89829,OK
5/20/2018 14:00,112.33591,OK
5/20/2018 15:00,111.402512,OK
5/20/2018 16:00,116.172886,OK
5/20/2018 17:00,109.767367,OK
5/20/2018 18:00,109.687307,OK
5/20/2018 19:00,108.012024,OK
5/20/2018 20:00,109.824867,OK
5/20/2018 21:00,108.853097,OK
5/20/2018 22:00,107.501829,OK
5/20/2018 23:00,110.453775,OK
5/21/2018 0:00,113.090584,OK
5/21/2018 1:00,110.211059,OK
5/21/2018 2:00,111.0269,OK
5/21/2018 3:00,110.217812,OK
5/21/2018 4:00,110.470744,OK
5/21/2018 5:00,113.59995,OK
5/21/2018 6:00,112.822243,OK
5/21/2018 7:00,117.126759,OK
5/21/2018 8:00,120.111892,OK
5/21/2018 9:00,121.827933,OK
5/21/2018 10:00,120.077136,OK
5/21/2018 11:00,123.32637,OK
5/21/2018 12:00,122.866155,OK
5/21/2018 13:00,123.174717,OK
5/21/2018 14:00,121.499438,OK
5/21/2018 15:00,121.266307,OK
5/21/2018 16:00,121.065051,OK
5/21/2018 17:00,118.966211,OK
5/21/2018 18:00,121.956433,OK
5/21/2018 19:00,116.947213,OK
5/21/2018 20:00,115.161554,OK
5/21/2018 21:00,118.612193,OK
5/21/2018 22:00,111.099181,OK
5/21/2018 23:00,108.226494,OK
5/22/2018 0:00,106.131625,OK
5/22/2018 1:00,106.111772,OK
5/22/2018 2:00,108.895082,OK
5/22/2018 3:00,105.323771,OK
5/22/2018 4:00,107.248349,OK
5/22/2018 5:00,108.13046,OK
5/22/2018 6:00,110.022143,OK
5/22/2018 7:00,113.705277,OK
5/22/2018 8:00,119.254442,OK
5/22/2018 9:00,117.505819,OK
5/22/2018 10:00,118.787989,OK
5/22/2018 11:00,116.747555,OK
5/22/2018 12:00,118.330051,OK
5/22/2018 13:00,117.626193,OK
5/22/2018 14:00,120.476494,OK
5/22/2018 15:00,116.096874,OK
5/22/2018 16:00,113.644014,OK
5/22/2018 17:00,113.506354,OK
5/22/2018 18:00,115.147564,OK
5/22/2018 19:00,112.019582,OK
5/22/2018 20:00,113.423294,OK
5/22/2018 21:00,111.005434,OK
5/22/2018 22:00,108.931161,OK
5/22/2018 23:00,109.53122,OK
5/23/2018 0:00,107.579118,OK
5/23/2018 1:00,108.672416,OK
5/23/2018 2:00,110.806371,OK
5/23/2018 3:00,108.458869,OK
5/23/2018 4:00,115.12288,OK
5/23/2018 5:00,115.185134,OK
5/23/2018 6:00,115.794976,OK
5/23/2018 7:00,119.977006,OK
5/23/2018 8:00,122.379507,OK
5/23/2018 9:00,118.205428,OK
5/23/2018 10:00,119.220529,OK
5/23/2018 11:00,119.197473,OK
5/23/2018 12:00,119.129755,OK
5/23/2018 13:00,118.391518,OK
5/23/2018 14:00,118.650448,OK
5/23/2018 15:00,118.304006,OK
5/23/2018 16:00,115.072068,OK
5/23/2018 17:00,114.186916,OK
5/23/2018 18:00,115.026054,OK
5/23/2018 19:00,113.704797,OK
5/23/2018 20:00,114.754186,OK
5/23/2018 21:00,112.444517,OK
5/23/2018 22:00,109.135033,OK
5/23/2018 23:00,107.294824,OK
5/24/2018 0:00,108.166043,OK
5/24/2018 1:00,105.570413,OK
5/24/2018 2:00,110.184554,OK
5/24/2018 3:00,108.365375,OK
5/24/2018 4:00,107.602126,OK
5/24/2018 5:00,109.303904,OK
5/24/2018 6:00,108.043299,OK
5/24/2018 7:00,110.925331,OK
5/24/2018 8:00,114.894367,OK
5/24/2018 9:00,117.952042,OK
5/24/2018 10:00,116.592114,OK
5/24/2018 11:00,114.213352,OK
5/24/2018 12:00,115.511664,OK
5/24/2018 13:00,117.100253,OK
5/24/2018 14:00,114.404192,OK
5/24/2018 15:00,114.537729,OK
5/24/2018 16:00,114.067556,OK
5/24/2018 17:00,111.667732,OK
5/24/2018 18:00,110.976536,OK
5/24/2018 19:00,109.458052,OK
5/24/2018 20:00,106.596513,OK
5/24/2018 21:00,111.411774,OK
5/24/2018 22:00,105.578474,OK
5/24/2018 23:00,106.123027,OK
5/25/2018 0:00,105.576026,OK
5/25/2018 1:00,103.543511,OK
5/25/2018 2:00,102.003148,OK
5/25/2018 3:00,102.841075,OK
5/25/2018 4:00,102.487986,OK
5/25/2018 5:00,105.021787,OK
5/25/2018 6:00,106.377918,OK
5/25/2018 7:00,107.225351,OK
5/25/2018 8:00,112.65833,OK
5/25/2018 9:00,112.28855,OK
5/25/2018 10:00,112.591739,OK
5/25/2018 11:00,114.187125,OK
5/25/2018 12:00,112.680423,OK
5/25/2018 13:00,113.183016,OK
5/25/2018 14:00,112.354207,OK
5/25/2018 15:00,107.936305,OK
5/25/2018 16:00,108.231621,OK
5/25/2018 17:00,107.382468,OK
5/25/2018 18:00,105.953149,OK
5/25/2018 19:00,106.082097,OK
5/25/2018 20:00,105.847321,OK
5/25/2018 21:00,104.808136,OK
5/25/2018 22:00,104.88351,OK
5/25/2018 23:00,100.214161,OK
5/26/2018 0:00,102.37681,OK
5/26/2018 1:00,101.094274,OK
5/26/2018 2:00,100.932771,OK
5/26/2018 3:00,100.587502,OK
5/26/2018 4:00,100.058116,OK
5/26/2018 5:00,100.949125,OK
5/26/2018 6:00,100.324438,OK
5/26/2018 7:00,104.713749,OK
5/26/2018 8:00,109.247093,OK
5/26/2018 9:00,106.144426,OK
5/26/2018 10:00,107.0885,OK
5/26/2018 11:00,108.315539,OK
5/26/2018 12:00,106.305187,OK
5/26/2018 13:00,100.568166,OK
5/26/2018 14:00,97.451126,OK
5/26/2018 15:00,96.517215,OK
5/26/2018 16:00,93.165022,OK
5/26/2018 17:00,91.810973,OK
5/26/2018 18:00,91.396611,OK
5/26/2018 19:00,90.575066,OK
5/26/2018 20:00,93.640302,OK
5/26/2018 21:00,91.722121,OK
5/26/2018 22:00,91.04562,OK
5/26/2018 23:00,88.907824,OK
5/27/2018 0:00,89.236994,OK
5/27/2018 1:00,88.041247,OK
5/27/2018 2:00,87.554305,OK
5/27/2018 3:00,89.968377,OK
5/27/2018 4:00,86.463958,OK
5/27/2018 5:00,89.465697,OK
5/27/2018 6:00,87.972784,OK
5/27/2018 7:00,91.223235,OK
5/27/2018 8:00,90.740924,OK
5/27/2018 9:00,89.57247,OK
5/27/2018 10:00,86.865838,OK
5/27/2018 11:00,91.283962,OK
5/27/2018 12:00,91.113697,OK
5/27/2018 13:00,88.732464,OK
5/27/2018 14:00,89.784641,OK
5/27/2018 15:00,91.391928,OK
5/27/2018 16:00,93.187353,OK
5/27/2018 17:00,89.934884,OK
5/27/2018 18:00,90.205776,OK
5/27/2018 19:00,87.74091,OK
5/27/2018 20:00,91.127441,OK
5/27/2018 21:00,88.372602,OK
5/27/2018 22:00,89.301813,OK
5/27/2018 23:00,88.451213,OK
5/28/2018 0:00,88.571476,OK
5/28/2018 1:00,86.664483,OK
5/28/2018 2:00,87.318193,OK
5/28/2018 3:00,84.774893,OK
5/28/2018 4:00,88.470767,OK
5/28/2018 5:00,86.71873,OK
5/28/2018 6:00,90.334354,OK
5/28/2018 7:00,91.592356,OK
5/28/2018 8:00,94.926307,OK
5/28/2018 9:00,94.974413,OK
5/28/2018 10:00,96.31923,OK
5/28/2018 11:00,93.69438,OK
5/28/2018 12:00,92.553898,OK
5/28/2018 13:00,96.297173,OK
5/28/2018 14:00,95.148318,OK
5/28/2018 15:00,95.517392,OK
5/28/2018 16:00,94.782591,OK
5/28/2018 17:00,92.293351,OK
5/28/2018 18:00,94.644976,OK
5/28/2018 19:00,92.2157,OK
5/28/2018 20:00,93.338083,OK
5/28/2018 21:00,92.412538,OK
5/28/2018 22:00,90.619188,OK
5/28/2018 23:00,87.984053,OK
5/29/2018 0:00,89.872747,OK
5/29/2018 1:00,86.714417,OK
5/29/2018 2:00,86.732266,OK
5/29/2018 3:00,87.236797,OK
5/29/2018 4:00,86.251518,OK
5/29/2018 5:00,89.619602,OK
5/29/2018 6:00,88.200327,OK
5/29/2018 7:00,92.433088,OK
5/29/2018 8:00,96.726599,OK
5/29/2018 9:00,100.293939,OK
5/29/2018 10:00,95.939034,OK
5/29/2018 11:00,97.685813,OK
5/29/2018 12:00,98.742546,OK
5/29/2018 13:00,98.018166,OK
5/29/2018 14:00,100.765254,OK
5/29/2018 15:00,96.384658,OK
5/29/2018 16:00,96.048899,OK
5/29/2018 17:00,96.590284,OK
5/29/2018 18:00,95.580434,OK
5/29/2018 19:00,92.260105,OK
5/29/2018 20:00,91.740737,OK
5/29/2018 21:00,95.509145,OK
5/29/2018 22:00,91.692812,OK
5/29/2018 23:00,91.253471,OK
5/30/2018 0:00,88.85066,OK
5/30/2018 1:00,89.459589,OK
5/30/2018 2:00,88.421887,OK
5/30/2018 3:00,87.578536,OK
5/30/2018 4:00,85.477805,OK
5/30/2018 5:00,87.144321,OK
5/30/2018 6:00,88.689786,OK
5/30/2018 7:00,90.843366,OK
5/30/2018 8:00,96.5215,OK
5/30/2018 9:00,96.619249,OK
5/30/2018 10:00,96.47161,OK
5/30/2018 11:00,97.511082,OK
5/30/2018 12:00,96.270405,OK
5/30/2018 13:00,97.323492,OK
5/30/2018 14:00,98.987298,OK
5/30/2018 15:00,98.992895,OK
5/30/2018 16:00,98.613515,OK
5/30/2018 17:00,97.851294,OK
5/30/2018 18:00,96.948875,OK
5/30/2018 19:00,95.577964,OK
5/30/2018 20:00,93.212735,OK
5/30/2018 21:00,95.045723,OK
5/30/2018 22:00,93.860519,OK
5/30/2018 23:00,90.016749,OK
5/31/2018 0:00,90.313613,OK
5/31/2018 1:00,90.572121,OK
5/31/2018 2:00,89.249596,OK
5/31/2018 3:00,91.661973,OK
5/31/2018 4:00,89.760359,OK
5/31/2018 5:00,92.245785,OK
5/31/2018 6:00,93.279954,OK
5/31/2018 7:00,95.329912,OK
5/31/2018 8:00,98.546184,OK
5/31/2018 9:00,99.24968,OK
5/31/2018 10:00,96.225986,OK
5/31/2018 11:00,97.467184,OK
5/31/2018 12:00,100.896788,OK
5/31/2018 13:00,99.393504,OK
5/31/2018 14:00,97.643438,OK
5/31/2018 15:00,102.919945,OK
5/31/2018 16:00,98.146723,OK
5/31/2018 17:00,98.760898,OK
5/31/2018 18:00,100.689109,OK
5/31/2018 19:00,101.866435,OK
5/31/2018 20:00,101.829021,OK
5/31/2018 21:00,98.949334,OK
5/31/2018 22:00,96.677485,OK
5/31/2018 23:00,94.614884,OK
6/1/2018 0:00,95.372312,OK
6/1/2018 1:00,92.962747,OK
6/1/2018 2:00,94.744134,OK
6/1/2018 3:00,93.556521,OK
6/1/2018 4:00,95.58015,OK
6/1/2018 5:00,95.293061,OK
6/1/2018 6:00,95.733672,OK
6/1/2018 7:00,100.195226,OK
6/1/2018 8:00,102.18115,OK
6/1/2018 9:00,103.336815,OK
6/1/2018 10:00,103.522057,OK
6/1/2018 11:00,103.691508,OK
6/1/2018 12:00,101.600259,OK
6/1/2018 13:00,98.303229,OK
6/1/2018 14:00,102.038073,OK
6/1/2018 15:00,99.442777,OK
6/1/2018 16:00,102.389721,OK
6/1/2018 17:00,96.473142,OK
6/1/2018 18:00,99.230035,OK
6/1/2018 19:00,96.07232,OK
6/1/2018 20:00,95.211255,OK
6/1/2018 21:00,96.384246,OK
6/1/2018 22:00,98.949442,OK
6/1/2018 23:00,94.060015,OK
6/2/2018 0:00,97.628563,OK
6/2/2018 1:00,97.002938,OK
6/2/2018 2:00,96.991599,OK
6/2/2018 3:00,100.606698,OK
6/2/2018 4:00,98.210779,OK
6/2/2018 5:00,102.631372,OK
6/2/2018 6:00,101.731343,OK
6/2/2018 7:00,97.889244,OK
6/2/2018 8:00,98.219382,OK
6/2/2018 9:00,92.382516,OK
6/2/2018 10:00,93.74186,OK
6/2/2018 11:00,92.59804,OK
6/2/2018 12:00,90.61228,OK
6/2/2018 13:00,94.42797,OK
6/2/2018 14:00,92.76013,OK
6/2/2018 15:00,93.28101,OK
6/2/2018 16:00,91.78174,OK
6/2/2018 17:00,93.07818,OK
6/2/2018 18:00,90.94814,OK
6/2/2018 19:00,90.88789,OK
6/2/2018 20:00,94.07995,OK
6/2/2018 21:00,90.373247,OK
6/2/2018 22:00,91.11364,OK
6/2/2018 23:00,89.926998,OK
6/3/2018 0:00,87.471488,OK
6/3/2018 1:00,87.887785,OK
6/3/2018 2:00,88.689668,OK
6/3/2018 3:00,87.41246,OK
6/3/2018 4:00,88.635637,OK
6/3/2018 5:00,91.7167,OK
6/3/2018 6:00,89.96064,OK
6/3/2018 7:00,91.57891,OK
6/3/2018 8:00,94.44403,OK
6/3/2018 9:00,93.85852,OK
6/3/2018 10:00,94.8731,OK
6/3/2018 11:00,96.81025,OK
6/3/2018 12:00,95.48283,OK
6/3/2018 13:00,97.95116,OK
6/3/2018 14:00,97.35632,OK
6/3/2018 15:00,97.75867,OK
6/3/2018 16:00,96.3363,OK
6/3/2018 17:00,94.86282,OK
6/3/2018 18:00,93.29328,OK
6/3/2018 19:00,95.48693,OK
6/3/2018 20:00,94.41807,OK
6/3/2018 21:00,97.78597,OK
6/3/2018 22:00,94.7687,OK
6/3/2018 23:00,95.49297,OK
6/4/2018 0:00,98.60819,OK
6/4/2018 1:00,94.85863,OK
6/4/2018 2:00,98.31894,OK
6/4/2018 3:00,100.0765,OK
6/4/2018 4:00,95.90089,OK
6/4/2018 5:00,100.3711,OK
6/4/2018 6:00,101.91458,OK
6/4/2018 7:00,102.21337,OK
6/4/2018 8:00,104.2827,OK
6/4/2018 9:00,108.73912,OK
6/4/2018 10:00,105.85742,OK
6/4/2018 11:00,105.96928,OK
6/4/2018 12:00,104.7022,OK
6/4/2018 13:00,105.74502,OK
6/4/2018 14:00,106.10646,OK
6/4/2018 15:00,104.88378,OK
6/4/2018 16:00,100.54695,OK
6/4/2018 17:00,99.11996,OK
6/4/2018 18:00,101.98744,OK
6/4/2018 19:00,101.19104,OK
6/4/2018 20:00,99.55201,OK
6/4/2018 21:00,100.91243,OK
6/4/2018 22:00,97.22161,OK
6/4/2018 23:00,95.11173,OK
6/5/2018 0:00,95.55763,OK
6/5/2018 1:00,93.49306,OK
6/5/2018 2:00,96.86458,OK
6/5/2018 3:00,92.5087,OK
6/5/2018 4:00,94.14381,OK
6/5/2018 5:00,97.59136,OK
6/5/2018 6:00,97.66264,OK
6/5/2018 7:00,101.15196,OK
6/5/2018 8:00,103.76533,OK
6/5/2018 9:00,103.35329,OK
6/5/2018 10:00,101.04474,OK
6/5/2018 11:00,102.67672,OK
6/5/2018 12:00,103.38339,OK
6/5/2018 13:00,101.19805,OK
6/5/2018 14:00,106.10768,OK
6/5/2018 15:00,101.33304,OK
6/5/2018 16:00,98.92434,OK
6/5/2018 17:00,96.26135,OK
6/5/2018 18:00,98.05756,OK
6/5/2018 19:00,97.14386,OK
6/5/2018 20:00,98.53759,OK
6/5/2018 21:00,100.43828,OK
6/5/2018 22:00,101.10898,OK
6/5/2018 23:00,100.93763,OK
6/6/2018 0:00,104.67237,OK
6/6/2018 1:00,100.30575,OK
6/6/2018 2:00,100.46704,OK
6/6/2018 3:00,103.8668,OK
6/6/2018 4:00,104.23149,OK
6/6/2018 5:00,102.83927,OK
6/6/2018 6:00,106.3683,OK
6/6/2018 7:00,87.141572,OK
6/6/2018 8:00,102.22557,OK
6/6/2018 9:00,103.49031,OK
6/6/2018 10:00,101.97853,OK
6/6/2018 11:00,101.77118,OK
6/6/2018 12:00,100.2284,OK
6/6/2018 13:00,99.68984,OK
6/6/2018 14:00,99.85605,OK
6/6/2018 15:00,97.48528,OK
6/6/2018 16:00,97.931113,OK
6/6/2018 17:00,94.45622,OK
6/6/2018 18:00,96.622594,OK
6/6/2018 19:00,95.472176,OK
6/6/2018 20:00,95.164144,OK
6/6/2018 21:00,97.415781,OK
6/6/2018 22:00,93.085627,OK
6/6/2018 23:00,92.697366,OK
6/7/2018 0:00,92.432035,OK
6/7/2018 1:00,91.442547,OK
6/7/2018 2:00,90.267176,OK
6/7/2018 3:00,90.140154,OK
6/7/2018 4:00,90.69413,OK
6/7/2018 5:00,92.110994,OK
6/7/2018 6:00,93.1123,OK
6/7/2018 7:00,100.469315,OK
6/7/2018 8:00,103.011422,OK
6/7/2018 9:00,104.374508,OK
6/7/2018 10:00,103.745903,OK
6/7/2018 11:00,104.724132,OK
6/7/2018 12:00,104.410168,OK
6/7/2018 13:00,102.81034,OK
6/7/2018 14:00,104.505091,OK
6/7/2018 15:00,101.537638,OK
6/7/2018 16:00,102.81455,OK
6/7/2018 17:00,101.383042,OK
6/7/2018 18:00,100.916048,OK
6/7/2018 19:00,98.689573,OK
6/7/2018 20:00,98.150394,OK
6/7/2018 21:00,98.250116,OK
6/7/2018 22:00,96.945399,OK
6/7/2018 23:00,96.139043,OK
6/8/2018 0:00,93.770306,OK
6/8/2018 1:00,93.682033,OK
6/8/2018 2:00,93.469354,OK
6/8/2018 3:00,93.473699,OK
6/8/2018 4:00,93.563174,OK
6/8/2018 5:00,95.242647,OK
6/8/2018 6:00,95.986924,OK
6/8/2018 7:00,99.805275,OK
6/8/2018 8:00,103.710981,OK
6/8/2018 9:00,102.926843,OK
6/8/2018 10:00,101.050817,OK
6/8/2018 11:00,101.824385,OK
6/8/2018 12:00,100.566883,OK
6/8/2018 13:00,103.180831,OK
6/8/2018 14:00,104.186044,OK
6/8/2018 15:00,102.201865,OK
6/8/2018 16:00,100.320265,OK
6/8/2018 17:00,102.737433,OK
6/8/2018 18:00,98.2627,OK
6/8/2018 19:00,94.488375,OK
6/8/2018 20:00,95.826362,OK
6/8/2018 21:00,95.374153,OK
6/8/2018 22:00,93.504323,OK
6/8/2018 23:00,92.326201,OK
6/9/2018 0:00,94.673894,OK
6/9/2018 1:00,91.695839,OK
6/9/2018 2:00,92.870846,OK
6/9/2018 3:00,91.950517,OK
6/9/2018 4:00,91.840417,OK
6/9/2018 5:00,91.546722,OK
6/9/2018 6:00,94.112764,OK
6/9/2018 7:00,94.246308,OK
6/9/2018 8:00,96.808577,OK
6/9/2018 9:00,97.819216,OK
6/9/2018 10:00,103.329172,OK
6/9/2018 11:00,101.534994,OK
6/9/2018 12:00,99.024252,OK
6/9/2018 13:00,98.746691,OK
6/9/2018 14:00,100.446338,OK
6/9/2018 15:00,98.359915,OK
6/9/2018 16:00,98.605236,OK
6/9/2018 17:00,97.564271,OK
6/9/2018 18:00,96.144314,OK
6/9/2018 19:00,94.183207,OK
6/9/2018 20:00,94.614882,OK
6/9/2018 21:00,95.337556,OK
6/9/2018 22:00,94.488451,OK
6/9/2018 23:00,94.742668,OK
6/10/2018 0:00,96.849956,OK
6/10/2018 1:00,94.835382,OK
6/10/2018 2:00,94.233496,OK
6/10/2018 3:00,93.189067,OK
6/10/2018 4:00,94.890048,OK
6/10/2018 5:00,96.558514,OK
6/10/2018 6:00,97.724939,OK
6/10/2018 7:00,98.287026,OK
6/10/2018 8:00,102.28623,OK
6/10/2018 9:00,102.158062,OK
6/10/2018 10:00,101.432948,OK
6/10/2018 11:00,101.807045,OK
6/10/2018 12:00,102.196578,OK
6/10/2018 13:00,98.416096,OK
6/10/2018 14:00,100.438337,OK
6/10/2018 15:00,106.908783,OK
6/10/2018 16:00,105.105507,OK
6/10/2018 17:00,105.042952,OK
6/10/2018 18:00,105.423741,OK
6/10/2018 19:00,102.184194,OK
6/10/2018 20:00,100.982697,OK
6/10/2018 21:00,98.706732,OK
6/10/2018 22:00,99.901508,OK
6/10/2018 23:00,97.595602,OK
6/11/2018 0:00,99.212864,OK
6/11/2018 1:00,96.116367,OK
6/11/2018 2:00,97.21972,OK
6/11/2018 3:00,96.308896,OK
6/11/2018 4:00,96.628172,OK
6/11/2018 5:00,98.760803,OK
6/11/2018 6:00,99.546678,OK
6/11/2018 7:00,102.895565,OK
6/11/2018 8:00,106.808457,OK
6/11/2018 9:00,114.132316,OK
6/11/2018 10:00,111.297547,OK
6/11/2018 11:00,110.997946,OK
6/11/2018 12:00,112.309937,OK
6/11/2018 13:00,111.177834,OK
6/11/2018 14:00,110.11501,OK
6/11/2018 15:00,108.408793,OK
6/11/2018 16:00,108.938637,OK
6/11/2018 17:00,107.183182,OK
6/11/2018 18:00,107.941187,OK
6/11/2018 19:00,106.228859,OK
6/11/2018 20:00,104.142837,OK
6/11/2018 21:00,103.565311,OK
6/11/2018 22:00,100.483933,OK
6/11/2018 23:00,99.857164,OK
6/12/2018 0:00,99.563737,OK
6/12/2018 1:00,95.952882,OK
6/12/2018 2:00,98.527807,OK
6/12/2018 3:00,99.592491,OK
6/12/2018 4:00,99.477181,OK
6/12/2018 5:00,99.193675,OK
6/12/2018 6:00,100.628305,OK
6/12/2018 7:00,107.261428,OK
6/12/2018 8:00,110.451922,OK
6/12/2018 9:00,117.0985,OK
6/12/2018 10:00,112.480517,OK
6/12/2018 11:00,113.778285,OK
6/12/2018 12:00,111.011907,OK
6/12/2018 13:00,112.803413,OK
6/12/2018 14:00,111.032568,OK
6/12/2018 15:00,111.565681,OK
6/12/2018 16:00,105.972722,OK
6/12/2018 17:00,102.897211,OK
6/12/2018 18:00,105.259819,OK
6/12/2018 19:00,102.74901,OK
6/12/2018 20:00,100.905385,OK
6/12/2018 21:00,99.13828,OK
